Date,Time,Booking_ID,Booking_Status,Customer_ID,Vehicle_Type,Pickup_Location,Drop_Location,V_TAT,C_TAT,Canceled_Rides_by_Customer,Canceled_Rides_by_Driver,Incomplete_Rides,Incomplete_Rides_Reason,Booking_Value,Payment_Method,Ride_Distance,Driver_Ratings,Customer_Rating
2024-07-19,10:29:00,CNR3472489570,Driver Not Found,CID621402,Prime SUV,Electronic City,Marathahalli,0,0,n/a,n/a,n/a,n/a,565,n/a,0,0,0
2024-07-07,16:56:00,CNR1768885472,Canceled by Driver,CID130993,Prime SUV,Basavanagudi,Padmanabhanagar,0,0,n/a,More than permitted people in there,n/a,n/a,276,n/a,0,0,0
2024-07-06,01:18:00,CNR7486448495,Success,CID931462,Auto,Ulsoor,Padmanabhanagar,63,65,n/a,n/a,No,n/a,296,UPI,5,4,4.3
2024-07-04,15:32:00,CNR2735636504,Driver Not Found,CID111173,Prime SUV,Cox Town,Chamarajpet,0,0,n/a,n/a,n/a,n/a,1310,n/a,0,0,0
2024-07-26,17:17:00,CNR7533317866,Canceled by Customer,CID867762,Mini,Shantinagar,Hulimavu,0,0,AC is Not working,n/a,n/a,n/a,771,n/a,0,0,0
2024-07-01,02:55:00,CNR5758479139,Success,CID805528,Prime Sedan,RT Nagar,Chickpet,42,25,n/a,n/a,No,n/a,279,Cash,43,4.3,3.4
2024-07-22,16:24:00,CNR8021985469,Success,CID604351,Mini,Hosur Road,Kadugodi,308,145,n/a,n/a,No,n/a,321,Cash,39,3.3,4.7
2024-07-21,19:56:00,CNR3800597072,Success,CID386103,Mini,JP Nagar,Chickpet,189,35,n/a,n/a,No,n/a,457,Cash,1,4.1,3.4
2024-07-05,13:55:00,CNR6179425512,Success,CID607886,Mini,Bannerghatta Road,Basavanagudi,217,45,n/a,n/a,No,n/a,139,Cash,45,4.9,3.8
2024-07-29,19:40:00,CNR7924302885,Success,CID517661,Auto,Magadi Road,Nagarbhavi,168,140,n/a,n/a,Yes,Customer Demand,685,UPI,7,4.1,4.9
2024-07-15,21:19:00,CNR7181374756,Canceled by Driver,CID700952,Auto,Devanahalli,Kammanahalli,0,0,n/a,More than permitted people in there,n/a,n/a,150,n/a,0,0,0
2024-07-16,13:15:00,CNR2830899440,Success,CID808607,Mini,Kadugodi,Frazer Town,133,90,n/a,n/a,No,n/a,196,UPI,21,4.3,3.4
2024-07-14,11:37:00,CNR7592165192,Canceled by Driver,CID863704,Prime SUV,Rajarajeshwari Nagar,HSR Layout,0,0,n/a,Personal & Car related issue,n/a,n/a,424,n/a,0,0,0
2024-07-11,21:40:00,CNR6077524333,Canceled by Driver,CID708519,Prime SUV,Chickpet,Shantinagar,0,0,n/a,More than permitted people in there,n/a,n/a,827,n/a,0,0,0
2024-07-14,04:15:00,CNR8854206454,Success,CID932765,eBike,Langford Town,Kadugodi,301,115,n/a,n/a,No,n/a,770,Cash,27,3.3,4.3
2024-07-17,07:30:00,CNR6387231274,Driver Not Found,CID686160,Prime Sedan,Bannerghatta Road,Indiranagar,0,0,n/a,n/a,n/a,n/a,325,n/a,0,0,0
2024-07-04,14:43:00,CNR6215530366,Success,CID713821,eBike,Devanahalli,Jayanagar,161,25,n/a,n/a,No,n/a,986,Cash,18,4.6,4.8
2024-07-29,14:56:00,CNR4314026109,Success,CID259573,Prime SUV,Tumkur Road,Bannerghatta Road,266,115,n/a,n/a,No,n/a,2208,Cash,40,4,4.5
2024-07-17,19:55:00,CNR9027465661,Success,CID737388,Prime Sedan,BTM Layout,Majestic,168,30,n/a,n/a,No,n/a,1695,UPI,20,4.5,4.7
2024-07-20,10:58:00,CNR5003494701,Canceled by Driver,CID761134,Mini,Sarjapur Road,Majestic,0,0,n/a,Customer related issue,n/a,n/a,305,n/a,0,0,0
2024-07-08,09:18:00,CNR2064658821,Success,CID954441,Bike,Peenya,Devanahalli,63,105,n/a,n/a,No,n/a,2271,Cash,37,3.4,4.2
2024-07-07,01:31:00,CNR2149029235,Success,CID596869,Auto,Chickpet,Hennur,154,135,n/a,n/a,No,n/a,240,UPI,4,4,4.9
2024-07-30,01:20:00,CNR9704400677,Success,CID974657,Mini,Langford Town,Vijayanagar,287,95,n/a,n/a,No,n/a,482,Cash,37,4.4,3.9
2024-07-03,11:25:00,CNR8836460204,Success,CID716037,eBike,Bellandur,Shantinagar,252,45,n/a,n/a,No,n/a,536,UPI,17,3.9,4.4
2024-07-11,10:44:00,CNR3697318609,Success,CID915228,Bike,Sarjapur Road,Chickpet,287,100,n/a,n/a,No,n/a,188,UPI,37,4.9,4.1
2024-07-22,18:17:00,CNR6541289543,Canceled by Driver,CID656539,Prime SUV,Frazer Town,Whitefield,0,0,n/a,Customer related issue,n/a,n/a,202,n/a,0,0,0
2024-07-21,06:54:00,CNR8369601219,Canceled by Driver,CID581505,Prime SUV,Richmond Town,Jayanagar,0,0,n/a,Customer related issue,n/a,n/a,1609,n/a,0,0,0
2024-07-22,00:21:00,CNR8346388703,Canceled by Driver,CID680143,Mini,Magadi Road,BTM Layout,0,0,n/a,Personal & Car related issue,n/a,n/a,1821,n/a,0,0,0
2024-07-26,09:39:00,CNR4445082348,Success,CID336831,Mini,Yelahanka,BTM Layout,42,40,n/a,n/a,No,n/a,415,UPI,22,3.6,3.1
2024-07-26,06:06:00,CNR5528764313,Success,CID808205,Prime SUV,Ramamurthy Nagar,Bannerghatta Road,308,145,n/a,n/a,No,n/a,2125,UPI,6,3.8,4.6
2024-07-03,15:04:00,CNR3967141568,Canceled by Driver,CID163765,Auto,Padmanabhanagar,Ramamurthy Nagar,0,0,n/a,Customer related issue,n/a,n/a,758,n/a,0,0,0
2024-07-07,09:55:00,CNR7054352438,Driver Not Found,CID270321,Mini,Hennur,Cox Town,0,0,n/a,n/a,n/a,n/a,653,n/a,0,0,0
2024-07-22,12:51:00,CNR1640228587,Success,CID190281,Prime Sedan,Kengeri,Mysore Road,168,135,n/a,n/a,Yes,Other Issue,704,Cash,42,4.7,4.8
2024-07-19,04:48:00,CNR6684033796,Success,CID352268,Auto,Indiranagar,Whitefield,84,105,n/a,n/a,No,n/a,385,Cash,19,4.1,3.7
2024-07-01,05:03:00,CNR4158584922,Success,CID772392,Auto,Sahakar Nagar,Ramamurthy Nagar,35,45,n/a,n/a,No,n/a,934,UPI,12,3.3,5
2024-07-23,04:01:00,CNR5133236273,Canceled by Driver,CID905849,Prime Plus,Banashankari,Chickpet,0,0,n/a,Customer related issue,n/a,n/a,615,n/a,0,0,0
2024-07-26,08:22:00,CNR5661490576,Success,CID546076,Bike,Magadi Road,Electronic City,56,30,n/a,n/a,No,n/a,2202,Cash,44,4.7,3.4
2024-07-05,12:36:00,CNR2304446757,Success,CID432144,eBike,Rajarajeshwari Nagar,MG Road,252,145,n/a,n/a,No,n/a,205,Cash,43,4.1,3.1
2024-07-18,07:21:00,CNR3780555542,Canceled by Customer,CID803813,Mini,Tumkur Road,Chamarajpet,0,0,Driver asked to cancel,n/a,n/a,n/a,513,n/a,0,0,0
2024-07-21,08:21:00,CNR1559782157,Success,CID906966,Auto,Ulsoor,Bellandur,182,50,n/a,n/a,No,n/a,247,Cash,8,3.1,3.3
2024-07-13,02:55:00,CNR7623690602,Success,CID526261,Bike,Cox Town,Malleshwaram,259,75,n/a,n/a,Yes,Other Issue,558,UPI,41,3.2,3.2
2024-07-08,07:56:00,CNR2098165198,Success,CID619972,Prime Sedan,Yelahanka,Ramamurthy Nagar,217,55,n/a,n/a,No,n/a,291,UPI,5,3.8,3.3
2024-07-22,04:32:00,CNR5502012579,Success,CID748475,Mini,Vijayanagar,Kengeri,56,110,n/a,n/a,No,n/a,925,Cash,22,3,4
2024-07-24,21:58:00,CNR4698965967,Success,CID529347,Prime Sedan,Ramamurthy Nagar,Chickpet,280,30,n/a,n/a,No,n/a,121,Cash,44,3.8,4.5
2024-07-21,03:13:00,CNR8566688320,Driver Not Found,CID175878,Bike,Chickpet,Shivajinagar,0,0,n/a,n/a,n/a,n/a,404,n/a,0,0,0
2024-07-29,12:44:00,CNR8014852782,Canceled by Customer,CID737119,Prime Plus,Kammanahalli,Magadi Road,0,0,Change of plans,n/a,n/a,n/a,223,n/a,0,0,0
2024-07-15,08:31:00,CNR6012739836,Driver Not Found,CID308763,Prime Sedan,Ramamurthy Nagar,Magadi Road,0,0,n/a,n/a,n/a,n/a,2989,n/a,0,0,0
2024-07-01,11:01:00,CNR3404012927,Success,CID344186,Mini,Chickpet,Chamarajpet,63,130,n/a,n/a,No,n/a,728,Cash,14,4.3,5
2024-07-11,10:50:00,CNR9282027845,Success,CID767941,Bike,Yeshwanthpur,KR Puram,210,85,n/a,n/a,No,n/a,2416,UPI,49,3.1,3.8
2024-07-30,10:02:00,CNR5508853708,Canceled by Customer,CID812594,Prime Plus,Shivajinagar,HSR Layout,0,0,Driver is not moving towards pickup location,n/a,n/a,n/a,371,n/a,0,0,0
2024-07-07,18:36:00,CNR4241139229,Success,CID133723,Prime Plus,Kammanahalli,Shivajinagar,203,25,n/a,n/a,No,n/a,258,Cash,32,4.7,4.1
2024-07-27,23:48:00,CNR8306274838,Driver Not Found,CID117206,Bike,Bellandur,Rajarajeshwari Nagar,0,0,n/a,n/a,n/a,n/a,170,n/a,0,0,0
2024-07-16,15:25:00,CNR1903850514,Canceled by Customer,CID126419,eBike,Mysore Road,Vijayanagar,0,0,Driver asked to cancel,n/a,n/a,n/a,151,n/a,0,0,0
2024-07-26,21:02:00,CNR1852948877,Canceled by Driver,CID953990,Prime Sedan,Yelahanka,Majestic,0,0,n/a,Customer related issue,n/a,n/a,425,n/a,0,0,0
2024-07-04,03:31:00,CNR5744401218,Success,CID507511,Bike,Yelahanka,Varthur,91,25,n/a,n/a,No,n/a,220,UPI,2,3.4,3.1
2024-07-16,10:15:00,CNR7221640450,Success,CID195611,Prime Sedan,RT Nagar,Whitefield,301,145,n/a,n/a,No,n/a,472,UPI,16,3.3,4.5
2024-07-20,22:27:00,CNR8395803905,Canceled by Driver,CID925776,eBike,Bannerghatta Road,RT Nagar,0,0,n/a,Customer related issue,n/a,n/a,616,n/a,0,0,0
2024-07-15,09:20:00,CNR3750351374,Success,CID524066,Prime SUV,Mysore Road,Peenya,42,130,n/a,n/a,No,n/a,473,Cash,49,4,4.2
2024-07-04,18:13:00,CNR2869164142,Success,CID884352,Prime SUV,BTM Layout,Malleshwaram,126,115,n/a,n/a,No,n/a,259,Cash,11,4.8,4.5
2024-07-27,11:58:00,CNR8303547069,Success,CID471469,Mini,Langford Town,Richmond Town,77,35,n/a,n/a,No,n/a,310,Credit Card,2,3.3,3.1
2024-07-09,21:32:00,CNR7368110421,Canceled by Driver,CID372218,Mini,Peenya,Sarjapur Road,0,0,n/a,Personal & Car related issue,n/a,n/a,200,n/a,0,0,0
2024-07-30,10:14:00,CNR7500310853,Success,CID377809,Prime Sedan,Jayanagar,Richmond Town,189,85,n/a,n/a,No,n/a,471,UPI,39,3.5,3.7
2024-07-13,21:23:00,CNR8925319975,Success,CID388701,Prime Sedan,Yelahanka,Rajajinagar,287,125,n/a,n/a,No,n/a,442,UPI,37,4.1,4.5
2024-07-29,19:56:00,CNR9261561390,Success,CID853883,Auto,Koramangala,Majestic,175,65,n/a,n/a,No,n/a,228,Cash,10,3.7,4.3
2024-07-24,09:25:00,CNR3165383119,Canceled by Driver,CID765484,Prime SUV,Devanahalli,KR Puram,0,0,n/a,Customer was coughing/sick,n/a,n/a,232,n/a,0,0,0
2024-07-29,23:15:00,CNR7006798592,Driver Not Found,CID786658,Prime Sedan,Ulsoor,RT Nagar,0,0,n/a,n/a,n/a,n/a,344,n/a,0,0,0
2024-07-08,07:52:00,CNR5613886410,Success,CID107686,Auto,Marathahalli,KR Puram,266,65,n/a,n/a,No,n/a,2604,UPI,10,3.8,4.1
2024-07-16,04:52:00,CNR5841521780,Success,CID768996,Prime SUV,Ramamurthy Nagar,Varthur,210,120,n/a,n/a,No,n/a,274,Cash,37,3.1,3.6
2024-07-09,13:07:00,CNR1281921513,Canceled by Customer,CID163474,Mini,Malleshwaram,Magadi Road,0,0,Driver is not moving towards pickup location,n/a,n/a,n/a,895,n/a,0,0,0
2024-07-26,16:05:00,CNR2959980296,Success,CID509309,Bike,Hosur Road,Richmond Town,91,60,n/a,n/a,No,n/a,279,Cash,34,4.5,3.2
2024-07-26,23:32:00,CNR6765124275,Success,CID630281,Prime Sedan,Chamarajpet,Banashankari,294,45,n/a,n/a,No,n/a,1946,Cash,16,3,3.5
2024-07-05,04:23:00,CNR9762994658,Success,CID443169,Prime Plus,RT Nagar,Sahakar Nagar,231,65,n/a,n/a,No,n/a,1024,UPI,4,4.8,4.1
2024-07-23,10:25:00,CNR8072285783,Canceled by Customer,CID652081,Prime Plus,Frazer Town,Sarjapur Road,0,0,Driver asked to cancel,n/a,n/a,n/a,294,n/a,0,0,0
2024-07-23,19:44:00,CNR8116331340,Success,CID777382,Auto,RT Nagar,Sarjapur Road,266,55,n/a,n/a,No,n/a,252,UPI,8,4,4.8
2024-07-28,10:29:00,CNR3491700602,Success,CID247449,Mini,Richmond Town,Langford Town,84,145,n/a,n/a,No,n/a,2542,UPI,2,3.5,4.1
2024-07-19,15:04:00,CNR2166456022,Success,CID930312,Mini,Yeshwanthpur,Indiranagar,266,75,n/a,n/a,No,n/a,1821,Cash,34,4.4,4.7
2024-07-12,08:33:00,CNR2177201692,Success,CID614111,Mini,Richmond Town,Yeshwanthpur,105,145,n/a,n/a,No,n/a,200,Cash,31,4.9,4
2024-07-16,10:22:00,CNR5755482161,Canceled by Driver,CID126097,Prime SUV,Koramangala,Indiranagar,0,0,n/a,Customer was coughing/sick,n/a,n/a,152,n/a,0,0,0
2024-07-25,11:15:00,CNR4484571820,Success,CID645793,Auto,HSR Layout,Hosur Road,133,145,n/a,n/a,No,n/a,2388,Cash,4,4.4,3.6
2024-07-28,06:34:00,CNR7377461832,Success,CID719814,eBike,Ulsoor,Padmanabhanagar,77,100,n/a,n/a,No,n/a,783,Cash,37,3.5,3.5
2024-07-03,20:56:00,CNR2363111317,Driver Not Found,CID665310,Prime Plus,Electronic City,KR Puram,0,0,n/a,n/a,n/a,n/a,208,n/a,0,0,0
2024-07-17,07:28:00,CNR2976802436,Success,CID592039,Prime SUV,Tumkur Road,Cox Town,168,50,n/a,n/a,No,n/a,1181,UPI,10,3.4,4.9
2024-07-01,03:29:00,CNR8474873609,Canceled by Customer,CID968838,Prime Plus,HSR Layout,KR Puram,0,0,Change of plans,n/a,n/a,n/a,843,n/a,0,0,0
2024-07-20,13:53:00,CNR1945536909,Success,CID796614,Auto,Sahakar Nagar,JP Nagar,224,80,n/a,n/a,No,n/a,441,Cash,7,3,3.1
2024-07-10,02:02:00,CNR8097291227,Success,CID734844,Prime Plus,Mysore Road,Rajajinagar,238,25,n/a,n/a,No,n/a,332,UPI,38,3.8,3.4
2024-07-12,16:22:00,CNR1433815646,Success,CID307267,Prime SUV,Banashankari,Marathahalli,42,65,n/a,n/a,No,n/a,832,Cash,11,3.4,4.1
2024-07-15,06:58:00,CNR5876056264,Success,CID568720,Prime SUV,Kadugodi,Shantinagar,231,30,n/a,n/a,No,n/a,1361,UPI,47,4,3.9
2024-07-04,21:47:00,CNR2943788515,Canceled by Driver,CID627311,Bike,Shantinagar,Ramamurthy Nagar,0,0,n/a,More than permitted people in there,n/a,n/a,415,n/a,0,0,0
2024-07-28,07:06:00,CNR5599931622,Success,CID822709,Prime SUV,Peenya,Frazer Town,42,55,n/a,n/a,No,n/a,747,Cash,28,3.8,3
2024-07-02,01:54:00,CNR6776927575,Success,CID817693,Bike,Hosur Road,Nagarbhavi,245,55,n/a,n/a,No,n/a,129,Cash,5,4.4,4.2
2024-07-10,18:38:00,CNR4880622143,Success,CID602848,eBike,Rajajinagar,Kammanahalli,98,100,n/a,n/a,No,n/a,296,UPI,34,3.3,4.2
2024-07-27,03:13:00,CNR2841702950,Success,CID268274,Auto,Sarjapur Road,Sarjapur Road,231,105,n/a,n/a,No,n/a,337,UPI,18,4.5,4.2
2024-07-09,14:52:00,CNR2747846957,Success,CID700413,Prime Sedan,Majestic,Malleshwaram,308,140,n/a,n/a,No,n/a,896,UPI,45,4,4.1
2024-07-05,09:33:00,CNR4795488474,Success,CID943263,Prime Sedan,Peenya,Frazer Town,189,60,n/a,n/a,No,n/a,151,Credit Card,11,4,4.8
2024-07-06,10:00:00,CNR6662649739,Success,CID295666,Auto,Ramamurthy Nagar,Banashankari,189,35,n/a,n/a,No,n/a,940,Debit Card,7,3.2,3.5
2024-07-10,09:28:00,CNR2524442918,Success,CID471692,Prime Plus,Hulimavu,RT Nagar,98,140,n/a,n/a,No,n/a,729,Credit Card,13,4.5,5
2024-07-01,10:12:00,CNR4977956798,Success,CID782900,Auto,Banashankari,Sarjapur Road,189,45,n/a,n/a,No,n/a,128,Cash,1,4.6,4.8
2024-07-26,15:07:00,CNR2002215420,Success,CID109502,Prime SUV,Whitefield,BTM Layout,77,75,n/a,n/a,No,n/a,274,Cash,42,4,3.4
